 4.2651988, 6.6109550,10.2212290, 4.0766024, 8.6432854, 8.4434926,18.2657017, 9.8928441, 8.4131123, 6.1808190
 5.5404058, 5.9250578, 8.6106612, 6.2970326, 9.7573797, 5.3051033, 9.3132377,10.4410722, 8.4133686, 7.0080168
 9.2247385, 6.2415932,11.0829859, 6.1901483, 3.6096980, 6.9824099, 6.0559612,10.0900996, 5.9124343, 8.9523423
10.4256827, 7.8346612, 6.7718490, 6.8584785, 6.3865835, 8.1243841,12.6798711, 4.2857202, 7.1553129, 4.2045088
 7.6890103, 7.7575210, 7.9522352, 6.0104864, 4.8002310, 3.7682709, 8.6915620, 9.7056890, 7.0980262, 4.2257883
 4.0673507,16.2093842, 7.5607104, 8.3442526, 3.0181941, 5.2548486, 6.4698831, 9.1220659, 7.7956464,11.0375398
 8.9007526,10.2540351,10.3002626,10.9952005, 3.7625877, 6.4104672, 8.7430110, 9.8988019, 5.8520080, 8.5583883
 9.9635191, 4.8356953,15.0804090, 4.2520143, 5.5454670, 5.5953591,10.4031004, 5.6278028, 8.1273880, 8.3913568
 5.6598870,11.3555609, 5.8348709,10.5917685, 8.6707373,10.1587718,10.0405902, 5.3411841, 2.0508962, 6.5690203
 5.3771070, 7.4671587, 7.2075648, 4.9351307, 7.4307340, 5.5764914, 3.5607668, 3.4056880, 2.3358261, 6.8589588
 4.9522190, 4.2525176, 6.8194153,10.4739481,10.9391534, 3.4351188, 5.1466636, 6.2188920, 5.7337031, 7.0179390
 8.3932361, 2.9580415, 5.9656578, 9.5751499, 6.7694804, 7.3880547, 6.9700974, 6.5286457, 5.9054207, 9.4062281
 9.9344849, 8.3579918,11.2184636, 9.5180945, 5.9070316,13.4824497, 6.3843433, 3.6516613, 6.5823456, 2.0263625
 7.4172396,10.3778064, 3.4701439, 7.3625593, 5.3011642, 9.0790336,11.2862970, 9.5169133, 8.7917411, 8.1571247
 4.5072771, 3.5730548, 6.0151031,11.3433723, 6.8476687, 9.7968237, 8.1928499, 6.5946295,10.9915621, 7.3439794
14.2247914, 6.9146466, 4.5702369, 6.2637039, 7.3888318, 4.6172986, 5.2970450, 3.4818890, 4.0407316, 3.0062013
10.3736999, 7.5131281, 3.0627469,10.4480201, 8.9287582, 3.2370559, 7.2763793, 4.6986393, 4.5751455, 5.1422725
 9.0406466,13.4197164, 7.4604022,11.1228046, 9.1279694,11.0495759, 8.3612004, 9.5264753, 4.9818685, 7.8328149
10.2021422, 7.3170919, 6.6013940,10.3050284, 5.7104231, 4.6841253,16.3869824, 5.0741463, 7.9097534, 6.3052287
 8.4433772,15.0365178, 7.4084107, 4.5514680, 5.2624565, 7.6763725, 9.8816787, 7.0361532, 4.3562288,10.6152573
 5.7949319, 6.5722561, 7.9531724, 2.5548503, 6.0556548, 7.3293877, 5.1544587, 7.2321257,12.5158825, 3.5735492
 9.5284782, 5.4812073, 6.9212919, 5.4858097, 5.5718110, 7.4912645, 5.8091261, 4.5893450, 6.1947139,11.1200195
 5.7105239, 6.2279170, 4.3343842, 7.1260069, 6.6434988, 4.1443497, 6.3273305, 3.4257564, 4.2817216, 7.1122014
 5.0325648, 7.1232247, 5.7112391, 4.8971994, 6.8298330, 6.8855728, 5.8072266,11.6700524,12.4449047, 3.7016295
